Id curso,Nome curso,Nome curso abreviado,Categoria curso,Sumário curso,Id seção,Nome Seção,Sumário seção,Id módulo,Nome módulo
1,Facily Academy,Academy,0,,0,Site,,2,Site announcements
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,0,General,,1,Anúncios
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,0,General,,44,Esclarecimentos de dúvidas
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,1,Fundamentos do Mixpanel,,4,O que é o Mixpanel?
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,1,Fundamentos do Mixpanel,,5,O que NÃO é o Mixpanel?
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,1,Fundamentos do Mixpanel,,6,Conceito: Dashboards
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,1,Fundamentos do Mixpanel,,9,"Salvamento, exportação e adição de relatórios a dashboards"
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,1,Fundamentos do Mixpanel,,10,Compartilhamento de dashboards
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,1,Fundamentos do Mixpanel,,11,Dicas e boas práticas
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,1,Fundamentos do Mixpanel,,55,Fundamentos de Mixpanel - Avaliação do módulo
2,Análise de negócio com Mixpanel,mxpnl-bsnss-anl,3,Capacitação para analistas de negócios na ferramenta Mixpanel. O curso aborda desde os elementos básicos da plataforma até a construção e análise de dashboards avançados.,2,Análises e Insights,,23,Conhecendo o modelo Insights Report
